name,description,LookAt/latitude,LookAt/longitude,LookAt/altitude,longitude,latitude,altitude
Catania Obs. Stellar Sta. Catania/Serra la Nave,Modern Astronomical Observatory [1735 meters AMSL],37.6916666666667,14.9733333333333,1735,14.9733333333333,37.6916666666667,1735
Chaonis Obs. Chions,Modern Astronomical Observatory [15 meters AMSL],45.8433333333333,12.7116666666667,15,12.7116666666667,45.8433333333333,15
Collurania Ast. Obs. Teramo,Modern Astronomical Observatory [388 meters AMSL],42.6583333333333,13.7333333333333,388,13.7333333333333,42.6583333333333,388
Damecuta Obs. Anacapri,Modern Astronomical Observatory [137 meters AMSL],40.5583333333333,14.1966666666667,137,14.1966666666667,40.5583333333333,137
International Latitude Obs. Carloforte,Modern Astronomical Observatory [22 meters AMSL],39.1372222222222,8.31166666666667,22,8.31166666666667,39.1372222222222,22
Medicina Radio Ast. Sta. R Medicina,Modern Astronomical Observatory [44 meters AMSL],44.52,11.645,44,11.645,44.52,44
Mount Ekar Obs. Asiago/Mt. Ekar,Modern Astronomical Observatory [1350 meters AMSL],45.8433333333333,11.5716666666667,1350,11.5716666666667,45.8433333333333,1350
Padua Ast. Obs. Padua,Modern Astronomical Observatory [38 meters AMSL],45.4,11.8716666666667,38,11.8716666666667,45.4,38
Palermo Univ. Ast. Obs. Palermo,Modern Astronomical Observatory [72 meters AMSL],38.1116666666667,13.3583333333333,72,13.3583333333333,38.1116666666667,72
Rome Obs. Rome/Monte Mario,Modern Astronomical Observatory [152 meters AMSL],41.9216666666667,12.4516666666667,152,12.4516666666667,41.9216666666667,152
San Vittore Obs. Bologna,Modern Astronomical Observatory [280 meters AMSL],44.4683333333333,11.3416666666667,280,11.3416666666667,44.4683333333333,280
Trieste Ast. Obs. R Trieste,Modern Astronomical Observatory [400 meters AMSL],45.643269,13.875405,400,13.875405,45.643269,400
Turin Ast. Obs. Pino Torinese,Modern Astronomical Observatory [622 meters AMSL],45.0383333333333,7.775,622,7.775,45.0383333333333,622
Dodaira Obs. L Tokyo/Mt. Dodaira,Modern Astronomical Observatory [879 meters AMSL],36.0033333333333,139.196666666667,879,139.196666666667,36.0033333333333,879
Hida Obs. Kamitakara,Modern Astronomical Observatory [1276 meters AMSL],36.2483333333333,137.308333333333,1276,137.308333333333,36.2483333333333,1276
Hiraiso Solar Terr. Rsch. Center R Nakaminato,Modern Astronomical Observatory [27 meters AMSL],36.3666666666667,140.625,27,140.625,36.3666666666667,27
Kagoshima Space Center R Uchinoura,Modern Astronomical Observatory [228 meters AMSL],31.2283333333333,131.066666666667,228,131.066666666667,31.2283333333333,228
Kashima Space Reseach Center R Kashima,Modern Astronomical Observatory [32 meters AMSL],35.955,140.663333333333,32,140.663333333333,35.955,32
Kiso Obs. Kiso,Modern Astronomical Observatory [1130 meters AMSL],35.7933333333333,137.628333333333,1130,137.628333333333,35.7933333333333,1130
Kwasan Obs. Kyoto,Modern Astronomical Observatory [221 meters AMSL],34.995,135.793333333333,221,135.793333333333,34.995,221
Kyoto Univ. Ast. Dept. Obs. Kyoto,Modern Astronomical Observatory [86 meters AMSL],35.0283333333333,135.786666666667,86,135.786666666667,35.0283333333333,86
Kyoto Univ. Physics Dept. Obs. Kyoto,Modern Astronomical Observatory [80 meters AMSL],35.0283333333333,135.786666666667,80,135.786666666667,35.0283333333333,80
Mizusawa Astrogeodynamics Obs. Mizusawa,Modern Astronomical Observatory [61 meters AMSL],39.135,141.131666666667,61,141.131666666667,39.135,61
Nagoya Univ. Fujigane Sta. R Kamiku Isshiki,Modern Astronomical Observatory [1015 meters AMSL],35.4266666666667,138.611666666667,1015,138.611666666667,35.4266666666667,1015
Nagoya Univ. Radio Ast. Lab. R Nagoya,Modern Astronomical Observatory [75 meters AMSL],35.1483333333333,136.973333333333,75,136.973333333333,35.1483333333333,75
Nagoya Univ. Sugadaira Sta. R Toyokawa,Modern Astronomical Observatory [1280 meters AMSL],36.52,138.321666666667,1280,138.321666666667,36.52,1280
Nagoya Univ. Toyokawa Sta. R Toyokawa,Modern Astronomical Observatory [25 meters AMSL],34.835,137.37,25,137.37,34.835,25
National Ast. Obs. R Mitaka,Modern Astronomical Observatory [58 meters AMSL],35.6716666666667,139.541666666667,58,139.541666666667,35.6716666666667,58
Nobeyama Cosmic Radio Obs. R Nobeyama,Modern Astronomical Observatory [1350 meters AMSL],35.9333333333333,138.483333333333,1350,138.483333333333,35.9333333333333,1350
Nobeyama Solar Radio Obs. R Nobeyama,Modern Astronomical Observatory [1350 meters AMSL],35.9383333333333,138.48,1350,138.48,35.9383333333333,1350
Norikura Solar Obs. I Matsumoto/Mt. Norikura,Modern Astronomical Observatory [2876 meters AMSL],36.1133333333333,137.555,2876,137.555,36.1133333333333,2876
Okayama Astrophysical Obs. Kurashiki/Mt. Chikurin,Modern Astronomical Observatory [372 meters AMSL],34.5733333333333,133.596666666667,372,133.596666666667,34.5733333333333,372
Sendai Ast. Obs. Sendai,Modern Astronomical Observatory [45 meters AMSL],38.2566666666667,140.865,45,140.865,38.2566666666667,45
Simosato Hydrographic Obs. R L Simosato,Modern Astronomical Observatory [63 meters AMSL],33.575,135.94,63,135.94,33.575,63
Sirahama Hydrographic Obs. Sirahama,Modern Astronomical Observatory [172 meters AMSL],34.7133333333333,138.988333333333,172,138.988333333333,34.7133333333333,172
Super-Kamiokande N Obs.,Modern Astronomical Observatory [-2400 meters AMSL],36.43,137.31,-2400,137.31,36.43,-2400
Tohoku Univ. Obs. Sendai,Modern Astronomical Observatory [153 meters AMSL],38.2566666666667,140.843333333333,153,140.843333333333,38.2566666666667,153
Tokyo Hydrographic Obs. Tokyo,Modern Astronomical Observatory [41 meters AMSL],35.6616666666667,139.77,41,139.77,35.6616666666667,41
Toyokawa Obs. R Toyokawa,Modern Astronomical Observatory [18 meters AMSL],34.8366666666667,137.371666666667,18,137.371666666667,34.8366666666667,18
Mountain Obs. Alma-Ata,Modern Astronomical Observatory [1450 meters AMSL],43.1883333333333,76.9566666666667,1450,76.9566666666667,43.1883333333333,1450
Bohyunsan Optical Ast. Obs. Youngchun/Mt. Bohyun,Modern Astronomical Observatory [1127 meters AMSL],36.1666666666667,128.976666666667,1127,128.976666666667,36.1666666666667,1127
Daeduk Radio Ast. Obs. R Taejeon,Modern Astronomical Observatory [120 meters AMSL],36.3983333333333,127.371666666667,120,127.371666666667,36.3983333333333,120
Korea Ast. Obs. Taejeon,Modern Astronomical Observatory [120 meters AMSL],36.3983333333333,127.371666666667,120,127.371666666667,36.3983333333333,120
Sobaeksan Ast. Obs. Danyang,Modern Astronomical Observatory [1390 meters AMSL],36.9333333333333,128.456666666667,1390,128.456666666667,36.9333333333333,1390
Latvian State Univ. Ast. Obs. L Riga,Modern Astronomical Observatory [39 meters AMSL],56.9516666666667,24.1166666666667,39,24.1166666666667,56.9516666666667,39
Riga Radio-Astrophysical Obs. R Riga,Modern Astronomical Observatory [75 meters AMSL],56.7833333333333,24.4,75,24.4,56.7833333333333,75
Moletai Ast. Obs. Moletai,Modern Astronomical Observatory [220 meters AMSL],55.3166666666667,25.5633333333333,220,25.5633333333333,55.3166666666667,220
Vilnius Ast. Obs. Vilnius,Modern Astronomical Observatory [122 meters AMSL],54.6833333333333,25.2866666666667,122,25.2866666666667,54.6833333333333,122
Guillermo Haro Astrophys. Obs. Cananea/La Mariquita  Mtn.,Modern Astronomical Observatory [2480 meters AMSL],31.0533333333333,-110.383333333333,2480,-110.383333333333,31.0533333333333,2480
National Ast. Obs. San Felipe (Baja),Modern Astronomical Observatory [2830 meters AMSL],31.0433333333333,-115.463333333333,2830,-115.463333333333,31.0433333333333,2830
National Ast. Obs. R Tonantzintla,Modern Astronomical Observatory [2150 meters AMSL],19.0333333333333,-98.3133333333333,2150,-98.3133333333333,19.0333333333333,2150
Catholic Univ. Ast. Inst. Nijmegen,Modern Astronomical Observatory [62 meters AMSL],51.825,5.86833333333333,62,5.86833333333333,51.825,62
Dwingeloo Radio Obs. R Dwingeloo,Modern Astronomical Observatory [25 meters AMSL],52.8133333333333,6.39666666666667,25,6.39666666666667,52.8133333333333,25
Kapteyn Obs. Roden,Modern Astronomical Observatory [12 meters AMSL],53.1283333333333,6.44333333333333,12,6.44333333333333,53.1283333333333,12
Leiden Obs. Current,Modern Astronomical Observatory,52.168707,4.458132,0,4.458132,52.168707,0
Leiden Obs. Leiden,Modern Astronomical Observatory [12 meters AMSL],52.155,4.485,12,4.485,52.155,12
Simon Stevin Obs. R Hoeven,Modern Astronomical Observatory [9 meters AMSL],51.5666666666667,4.56333333333333,9,4.56333333333333,51.5666666666667,9
Sonnenborgh Obs. Utrecht,Modern Astronomical Observatory [14 meters AMSL],52.0866666666667,5.13,14,5.13,52.0866666666667,14
Westerbork Radio Ast. Obs. R Westerbork,Modern Astronomical Observatory [16 meters AMSL],52.9166666666667,6.605,16,6.605,52.9166666666667,16
Auckland Obs. Auckland,Modern Astronomical Observatory [80 meters AMSL],-36.9066666666667,174.778333333333,80,174.778333333333,-36.9066666666667,80
Carter Obs. Wellington,Modern Astronomical Observatory [129 meters AMSL],-41.2866666666667,174.766666666667,129,174.766666666667,-41.2866666666667,129
Carter Obs. Sta. Blenheim/Black Birch,Modern Astronomical Observatory [1396 meters AMSL],-41.7483333333333,173.803333333333,1396,173.803333333333,-41.7483333333333,1396
Mount John Univ. Obs. Lake Tekapo/Mt. John,Modern Astronomical Observatory [1027 meters AMSL],-43.9866666666667,170.465,1027,170.465,-43.9866666666667,1027
European Incoh. Scatter Facility R Troms�,Modern Astronomical Observatory [85 meters AMSL],69.5866666666667,19.52,85,19.52,69.5866666666667,85
Skibotn Ast. Obs. Skibotn,Modern Astronomical Observatory [157 meters AMSL],69.3483333333333,20.365,157,20.365,69.3483333333333,157
Manila Obs. R Quezon City,Modern Astronomical Observatory [58 meters AMSL],14.6366666666667,121.076666666667,58,121.076666666667,14.6366666666667,58
Pagasa Ast. Obs. Quezon City,Modern Astronomical Observatory [70 meters AMSL],14.6533333333333,121.071666666667,70,121.071666666667,14.6533333333333,70
Astronomical Latitude Obs. L Borowiec,Modern Astronomical Observatory [80 meters AMSL],52.2766666666667,17.075,80,17.075,52.2766666666667,80
Jagellonian Obs. Ft. Skala Sta. R Cracow,Modern Astronomical Observatory [314 meters AMSL],50.055,19.8266666666667,314,19.8266666666667,50.055,314
Jagellonian Univ. Ast. Obs. Cracow,Modern Astronomical Observatory [225 meters AMSL],50.065,19.96,225,19.96,50.065,225
Mount Suhora Obs. Koninki/Mt. Suhora,Modern Astronomical Observatory [1000 meters AMSL],49.57,20.0666666666667,1000,20.0666666666667,49.57,1000
Piwnice Ast. Obs. R Piwnice,Modern Astronomical Observatory [100 meters AMSL],53.095,18.5566666666667,100,18.5566666666667,53.095,100
Poznan Univ. Ast. Obs. L Poznan,Modern Astronomical Observatory [85 meters AMSL],52.3966666666667,16.8783333333333,85,16.8783333333333,52.3966666666667,85
Warsaw Univ. Ast. Obs. Ostrowik,Modern Astronomical Observatory [138 meters AMSL],52.09,21.42,138,21.42,52.09,138
Wroclaw Univ. Ast. Obs. Wroclaw,Modern Astronomical Observatory [115 meters AMSL],51.1116666666667,17.0883333333333,115,17.0883333333333,51.1116666666667,115
Wroclaw Univ. Bialkow Sta. Wasosz,Modern Astronomical Observatory [140 meters AMSL],51.475,16.66,140,16.66,51.475,140
Coimbra Ast. Obs. Coimbra,Modern Astronomical Observatory [99 meters AMSL],40.2066666666667,-8.43,99,-8.43,40.2066666666667,99
Lisbon Ast. Obs. Lisbon,Modern Astronomical Observatory [111 meters AMSL],38.7116666666667,-9.18666666666667,111,-9.18666666666667,38.7116666666667,111
Prof. Manuel de Barros Obs. R Vila Nova de Gaia,Modern Astronomical Observatory [232 meters AMSL],41.1083333333333,-8.58833333333333,232,-8.58833333333333,41.1083333333333,232
Arecibo Obs. R Arecibo,Modern Astronomical Observatory [496 meters AMSL],18.3433333333333,-66.7533333333333,496,-66.7533333333333,18.3433333333333,496
Bucharest Ast. Obs. Bucharest,Modern Astronomical Observatory [81 meters AMSL],44.4133333333333,26.0966666666667,81,26.0966666666667,44.4133333333333,81
Cluj-Napoca Ast. Obs. Cluj-Napoca,Modern Astronomical Observatory [750 meters AMSL],46.7133333333333,23.5983333333333,750,23.5983333333333,46.7133333333333,750
Engelhardt Ast. Obs. Kazan,Modern Astronomical Observatory [98 meters AMSL],55.8383333333333,48.815,98,48.815,55.8383333333333,98
Irkutsk Ast. Obs. Irkutsk,Modern Astronomical Observatory [468 meters AMSL],52.2783333333333,104.345,468,104.345,52.2783333333333,468
Kaliningrad Univ. Obs. Kaliningrad,Modern Astronomical Observatory [24 meters AMSL],54.7133333333333,20.495,24,20.495,54.7133333333333,24
Kazan Univ. Obs. Kazan,Modern Astronomical Observatory [79 meters AMSL],55.79,49.1216666666667,79,49.1216666666667,55.79,79
Pulkovo Obs. R Pulkovo,Modern Astronomical Observatory [75 meters AMSL],59.7733333333333,30.3266666666667,75,30.3266666666667,59.7733333333333,75
Pulkovo Obs. Sta. Kislovodsk/Shat Jat Mass Mtn.,Modern Astronomical Observatory [2130 meters AMSL],43.7333333333333,42.53,2130,42.53,43.7333333333333,2130
Sayan Mtns. Radiophys. Obs. Sayan Mountains,Modern Astronomical Observatory [832 meters AMSL],51.7583333333333,102.208333333333,832,102.208333333333,51.7583333333333,832
Special Astrophysical Obs. R  Zelenchukskaya/Pasterkhov Mtn.,Modern Astronomical Observatory [2100 meters AMSL],43.6533333333333,41.4416666666667,2100,41.4416666666667,43.6533333333333,2100
St. Petersburg Univ. Obs. St. Petersburg,Modern Astronomical Observatory [3 meters AMSL],59.9416666666667,30.295,3,30.295,59.9416666666667,3
Sternberg State Ast. Inst. Moscow,Modern Astronomical Observatory [195 meters AMSL],55.7,37.545,195,37.545,55.7,195
Tomsk Univ. Obs. Tomsk,Modern Astronomical Observatory [130 meters AMSL],56.4683333333333,84.9466666666667,130,84.9466666666667,56.4683333333333,130
Lomnick� St�t Coronal Obs. Poprad/Mt. Lomnick�  St�t,Modern Astronomical Observatory [2632 meters AMSL],49.1966666666667,20.22,2632,20.22,49.1966666666667,2632
Skalnat� Pleso Obs. Poprad,Modern Astronomical Observatory [1783 meters AMSL],49.1883333333333,20.245,1783,20.245,49.1883333333333,1783
Slovak Technical Univ. Obs. Bratislava,Modern Astronomical Observatory [171 meters AMSL],48.155,17.12,171,17.12,48.155,171
Boyden Obs. Mazelspoort,Modern Astronomical Observatory [1387 meters AMSL],-29.0383333333333,26.405,1387,26.405,-29.0383333333333,1387
Hartebeeshoek Radio Ast. Obs. R Hartebeeshoek,Modern Astronomical Observatory [1391 meters AMSL],-25.89,27.685,1391,27.685,-25.89,1391
Leiden Obs. Southern Sta. Hartebeespoort,Modern Astronomical Observatory [1220 meters AMSL],-25.7733333333333,27.8766666666667,1220,27.8766666666667,-25.7733333333333,1220
South African Ast. Obs. Cape Town,Modern Astronomical Observatory [18 meters AMSL],-33.935,18.4783333333333,18,18.4783333333333,-33.935,18
South African Ast. Obs. Sta. Sutherland,Modern Astronomical Observatory [1771 meters AMSL],-32.3783333333333,20.8116666666667,1771,20.8116666666667,-32.3783333333333,1771
Deep Space Sta. R Cebreros,Modern Astronomical Observatory [789 meters AMSL],40.455,-4.36666666666667,789,-4.36666666666667,40.455,789
Deep Space Sta. R Robledo,Modern Astronomical Observatory [774 meters AMSL],40.43,-4.24833333333333,774,-4.24833333333333,40.43,774
Ebro Obs. R Roquetas,Modern Astronomical Observatory [50 meters AMSL],40.82,0.493333333333333,50,0.493333333333333,40.82,50
German Spanish Ast. Center G�rgal/Calar Alto Mtn.,Modern Astronomical Observatory [2168 meters AMSL],37.23,-2.53666666666667,2168,-2.53666666666667,37.23,2168
Millimeter Radio Ast. Inst. R Granada/Pico Veleta,Modern Astronomical Observatory [2870 meters AMSL],37.0683333333333,-3.4,2870,-3.4,37.0683333333333,2870
National Ast. Obs. Madrid,Modern Astronomical Observatory [670 meters AMSL],40.41,-3.685,670,-3.685,40.41,670
National Obs. Ast. Center R Yebes,Modern Astronomical Observatory [914 meters AMSL],40.525,-3.1,914,-3.1,40.525,914
Naval Obs. L San Fernando,Modern Astronomical Observatory [27 meters AMSL],36.4666666666667,-6.20333333333333,27,-6.20333333333333,36.4666666666667,27
Ramon Maria Aller Obs. Santiago de Compostela,Modern Astronomical Observatory [240 meters AMSL],42.875,-8.56,240,-8.56,42.875,240
Roque de los Muchachos Obs. La Palma Island  (Canaries),Modern Astronomical Observatory [2326 meters AMSL],28.76,-17.8816666666667,2326,-17.8816666666667,28.76,2326
Teide Obs. R I Tenerife Island (Canaries),Modern Astronomical Observatory [2395 meters AMSL],28.2916666666667,-16.4966666666667,2395,-16.4966666666667,28.2916666666667,2395
European Incoh. Scatter Facility R Kiruna,Modern Astronomical Observatory [418 meters AMSL],67.86,20.435,418,20.435,67.86,418
Kvistaberg Obs. Bro,Modern Astronomical Observatory [33 meters AMSL],59.5016666666667,17.6066666666667,33,17.6066666666667,59.5016666666667,33
Lund Obs. Lund,Modern Astronomical Observatory [34 meters AMSL],55.6983333333333,13.1866666666667,34,13.1866666666667,55.6983333333333,34
Lund Obs. J�van Sta. Bj�rnstorp,Modern Astronomical Observatory [145 meters AMSL],55.6233333333333,13.4333333333333,145,13.4333333333333,55.6233333333333,145
Onsala Space Obs. R Onsala,Modern Astronomical Observatory [24 meters AMSL],57.3933333333333,11.9183333333333,24,11.9183333333333,57.3933333333333,24
Stockholm Obs. Saltsj�baden,Modern Astronomical Observatory [60 meters AMSL],59.2716666666667,18.3083333333333,60,18.3083333333333,59.2716666666667,60
Arosa Astrophysical Obs. Arosa,Modern Astronomical Observatory [2050 meters AMSL],46.7833333333333,9.66833333333333,2050,9.66833333333333,46.7833333333333,2050
Basle Univ. Ast. Inst. Binningen,Modern Astronomical Observatory [318 meters AMSL],47.5416666666667,7.58333333333333,318,7.58333333333333,47.[phone],318
Cantonal Obs. Neuch�tel,Modern Astronomical Observatory [488 meters AMSL],46.9983333333333,6.95833333333333,488,6.95833333333333,46.9983333333333,488
Geneva Obs. Sauverny,Modern Astronomical Observatory [465 meters AMSL],46.3066666666667,6.13666666666667,465,6.13666666666667,46.3066666666667,465
Gornergrat North & South Obs. R I  Zermatt/Gornergrat,Modern Astronomical Observatory [3135 meters AMSL],45.985,7.785,3135,7.785,45.985,3135
High Alpine Research Obs. M�rren/Jungfraujoch,Modern Astronomical Observatory [3576 meters AMSL],46.5483333333333,7.985,3576,7.985,46.5483333333333,3576
Swiss Federal Obs. Z�rich,Modern Astronomical Observatory [469 meters AMSL],47.3766666666667,8.55166666666667,469,8.55166666666667,47.3766666666667,469
Univ. of Lausanne Obs. Chavannes-des-Bois,Modern Astronomical Observatory [465 meters AMSL],46.3066666666667,6.13666666666667,465,6.13666666666667,46.3066666666667,465
Zimmerwald Obs. Zimmerwald,Modern Astronomical Observatory [929 meters AMSL],46.8766666666667,7.465,929,7.465,46.8766666666667,929
Inst. of Astrophysics Dushanbe,Modern Astronomical Observatory [820 meters AMSL],38.5616666666667,68.7816666666667,820,68.7816666666667,38.5616666666667,820
National Central Univ. Obs. Chung-li,Modern Astronomical Observatory [152 meters AMSL],24.97,121.186666666667,152,121.186666666667,24.97,152
Taipei Obs. Taipei,Modern Astronomical Observatory [31 meters AMSL],25.0783333333333,121.526666666667,31,121.526666666667,25.0783333333333,31
Ege Univ. Obs. Bornova,Modern Astronomical Observatory [795 meters AMSL],38.3983333333333,27.275,795,27.275,38.3983333333333,795
Istanbul Univ. Obs. Istanbul,Modern Astronomical Observatory [65 meters AMSL],41.0116666666667,28.965,65,28.965,41.0116666666667,65
Kandilli Obs. Istanbul,Modern Astronomical Observatory [120 meters AMSL],41.0633333333333,29.0616666666667,120,29.0616666666667,41.0633333333333,120
T�bitak National Obs. Antalya/Mt. Bakirlitepe,Modern Astronomical Observatory [2515 meters AMSL],36.825,30.335,2515,30.335,36.825,2515
Univ. of Ankara Obs. R Ankara,Modern Astronomical Observatory [1266 meters AMSL],39.8433333333333,32.78,1266,32.78,39.8433333333333,1266
Crimean Astrophysical Obs. Partizanskoye,Modern Astronomical Observatory [550 meters AMSL],44.7283333333333,34.0166666666667,550,34.0166666666667,44.7283333333333,550
Crimean Astrophysical Obs. R Simeis,Modern Astronomical Observatory [676 meters AMSL],44.535,34.0166666666667,676,34.0166666666667,44.535,676
Inst. of Radio Ast. R Kharkov,Modern Astronomical Observatory [150 meters AMSL],49.6333333333333,36.9333333333333,150,36.9333333333333,49.6333333333333,150
Kharkov Univ. Ast. Obs. Kharkov,Modern Astronomical Observatory [138 meters AMSL],50.0033333333333,36.2316666666667,138,36.2316666666667,50.0033333333333,138
Kiev Univ. Obs. Kiev,Modern Astronomical Observatory [184 meters AMSL],50.4533333333333,30.4983333333333,184,30.4983333333333,50.4533333333333,184
Lvov Univ. Obs. Lvov,Modern Astronomical Observatory [330 meters AMSL],49.8333333333333,24.03,330,24.03,49.8333333333333,330
Main Ast. Obs. Kiev,Modern Astronomical Observatory [188 meters AMSL],50.365,30.5066666666667,188,30.5066666666667,50.365,188
Nikolaev Ast. Obs. Nikolaev,Modern Astronomical Observatory [54 meters AMSL],46.9716666666667,31.975,54,31.975,46.9716666666667,54
Odessa Obs. Odessa,Modern Astronomical Observatory [60 meters AMSL],46.4766666666667,30.7583333333333,60,30.7583333333333,46.4766666666667,60
"Armagh Obs. Armagh, Northern Ireland",Modern Astronomical Observatory [64 meters AMSL],54.3533333333333,-6.64833333333333,64,-6.64833333333333,54.3533333333333,64
"Cambridge Univ. Obs. Cambridge, England",Modern Astronomical Observatory [30 meters AMSL],52.2133333333333,0.095,30,0.095,52.2133333333333,30
"Chilbolton Obs. R Chilbolton, England",Modern Astronomical Observatory [92 meters AMSL],51.145,-1.43666666666667,92,-1.43666666666667,51.145,92
"City Obs. Edinburgh, Scotland",Modern Astronomical Observatory [107 meters AMSL],55.9566666666667,-3.18,107,-3.18,55.9566666666667,107
"Coats Obs. Paisley, Scotland",Modern Astronomical Observatory,55.8455,-4.43115,0,-4.43115,55.8455,0
"Godlee Obs. Manchester, England",Modern Astronomical Observatory [77 meters AMSL],53.4766666666667,-2.23333333333333,77,-2.23333333333333,53.4766666666667,77
"Jodrell Bank Obs. R Macclesfield, England",Modern Astronomical Observatory [78 meters AMSL],53.2366666666667,-2.30666666666667,78,-2.30666666666667,53.2366666666667,78
"Mills Obs. Dundee, Scotland",Modern Astronomical Observatory [152 meters AMSL],56.465,-3.01166666666667,152,-3.01166666666667,56.465,152
"Mullard Radio Ast. Obs. R Cambridge, England",Modern Astronomical Observatory [17 meters AMSL],52.17,0.0433333333333333,17,0.0433333333333333,52.17,17
"Royal Obs. Greenwich, England",Modern Astronomical Observatory,51.4772222222222,0,0,0,51.4772222222222,0
"Royal Obs. Edinburgh Edinburgh, Scotland",Modern Astronomical Observatory [146 meters AMSL],55.925,-3.18333333333333,146,-3.18333333333333,55.925,146
"Satellite Laser Ranger Group L Herstmonceux, England",Modern Astronomical Observatory [31 meters AMSL],50.8666666666667,0.338333333333333,31,0.338333333333333,50.8666666666667,31
"Univ. of Glasgow Obs. Glasgow, Scotland",Modern Astronomical Observatory [53 meters AMSL],55.9016666666667,-4.305,53,-4.305,55.9016666666667,53
"Univ. of London Obs. Mill Hill, England",Modern Astronomical Observatory [81 meters AMSL],51.6133333333333,-0.24,81,-0.24,51.6133333333333,81
"Univ. of St. Andrews Obs. St. Andrews, Scotland",Modern Astronomical Observatory [30 meters AMSL],56.3366666666667,-2.815,30,-2.815,56.3366666666667,30
Swanson Observatory and Angele Observatory/Monte Sano,Modern Astronomical Observatory,34.74949,-86.51395,0,-86.51395,34.74949,0
Univ. of Alabama Obs. Tuscaloosa,Modern Astronomical Observatory [87 meters AMSL],33.21,-87.5416666666667,87,-87.5416666666667,33.21,87
Fred L. Whipple Obs. Amado/Mt. Hopkins,Modern Astronomical Observatory [2344 meters AMSL],31.6816666666667,-110.876666666667,2344,-110.876666666667,31.6816666666667,2344
Kitt Peak National Obs. Tucson/Kitt Peak,Modern Astronomical Observatory [2120 meters AMSL],31.9633333333333,-111.6,2120,-111.6,31.9633333333333,2120
Lowell Obs. Flagstaff,Modern Astronomical Observatory [2219 meters AMSL],35.2033333333333,-111.665,2219,-111.665,35.2033333333333,2219
Lowell Obs. Sta. Flagstaff/Anderson Mesa,Modern Astronomical Observatory [2200 meters AMSL],35.0966666666667,-111.536666666667,2200,-111.536666666667,35.0966666666667,2200
McGraw-Hill Obs. Tucson/Kitt Peak,Modern Astronomical Observatory [1925 meters AMSL],31.95,-111.616666666667,1925,-111.616666666667,31.95,1925
MMT Obs. Amado/Mt. Hopkins,Modern Astronomical Observatory [2608 meters AMSL],31.6883333333333,-110.885,2608,-110.885,31.6883333333333,2608
Mount Lemmon Infrared Obs. I Tucson/Mt. Lemmon,Modern Astronomical Observatory [2776 meters AMSL],32.4416666666667,-110.791666666667,2776,-110.791666666667,32.4416666666667,2776
National Radio Ast. Obs. R Tucson/Kitt Peak,Modern Astronomical Observatory [1939 meters AMSL],31.9533333333333,-111.615,1939,-111.615,31.9533333333333,1939
Northern Arizona Univ. Obs. Flagstaff,Modern Astronomical Observatory [2110 meters AMSL],35.185,-111.653333333333,2110,-111.653333333333,35.185,2110
ROLO Flagstaff,Modern Astronomical Observatory,35.214722,-111.634431,0,-111.634431,35.214722,0
Steward Obs. Tucson,Modern Astronomical Observatory [757 meters AMSL],32.2333333333333,-110.948333333333,757,-110.948333333333,32.2333333333333,757
Steward Obs. Catalina Sta. Tucson/Mt. Bigelow,Modern Astronomical Observatory [2510 meters AMSL],32.4166666666667,-110.731666666667,2510,-110.731666666667,32.4166666666667,2510
Steward Obs. Catalina Sta. Tucson/Mt. Lemmon,Modern Astronomical Observatory [2790 meters AMSL],32.4433333333333,-110.788333333333,2790,-110.788333333333,32.4433333333333,2790
Steward Obs. Catalina Sta. Tucson/Tumamoc Hill,Modern Astronomical Observatory [950 meters AMSL],32.2133333333333,-111.005,950,-111.005,32.2133333333333,950
